ss,ff,e,b,5,6,23
2/2/2021,241.300003,242.309998,238.690002,239.509995,237.519043,25916300
2/3/2021,239.570007,245.089996,239.259995,243,240.980042,27158100
2/4/2021,242.660004,243.240005,240.369995,242.009995,239.99826,25296100
2/5/2021,242.229996,243.279999,240.419998,242.199997,240.186676,18054800
2/8/2021,243.149994,243.679993,240.809998,242.470001,240.454437,22211900
2/9/2021,241.869995,244.759995,241.380005,243.770004,241.743622,23565000
2/10/2021,245,245.919998,240.889999,242.820007,240.801529,22186700
2/11/2021,244.779999,245.149994,242.149994,244.490005,242.457642,15751100
2/12/2021,243.929993,245.300003,242.729996,244.990005,242.953491,16561100
2/16/2021,245.029999,246.130005,242.919998,243.699997,241.67421,26728500
2/17/2021,241.320007,244.309998,240.940002,244.199997,242.727814,21653500
2/18/2021,241.800003,243.929993,240.860001,243.789993,242.320282,16925600
2/19/2021,243.75,243.860001,240.179993,240.970001,239.517288,25262600
2/22/2021,237.419998,237.929993,232.399994,234.509995,233.096222,36446900
2/23/2021,230.330002,234.830002,228.729996,233.270004,231.863708,30228700
2/24/2021,230.009995,235.199997,229,234.550003,233.135986,26339700
2/25/2021,232.080002,234.589996,227.880005,228.990005,227.609512,39542200
2/26/2021,231.529999,235.369995,229.539993,232.380005,230.97908,37819200
3/1/2021,235.899994,237.470001,233.149994,236.940002,235.511581,25324000
3/2/2021,237.009995,237.300003,233.449997,233.869995,232.460083,22812500
3/3/2021,232.160004,233.580002,227.259995,227.559998,226.188126,34029500
3/4/2021,226.740005,232.490005,224.259995,226.729996,225.363129,44727800
3/5/2021,229.520004,233.270004,226.460007,231.600006,230.203781,41872800
3/8/2021,231.369995,233.369995,227.130005,227.389999,226.019165,35267400
3/9/2021,232.880005,235.380005,231.669998,233.779999,232.370621,33080500
3/10/2021,237,237,232.039993,232.419998,231.018829,29746800
3/11/2021,234.960007,239.169998,234.309998,237.130005,235.700439,29907600
3/12/2021,234.009995,235.820007,233.229996,235.75,234.328751,22653700
3/15/2021,234.960007,235.190002,231.809998,234.809998,233.394409,26034900
3/16/2021,236.279999,240.059998,235.940002,237.710007,236.276947,28092200
3/17/2021,236.149994,238.550003,233.229996,237.039993,235.610977,29562100
